19;VAR;CONFIG0.RES0.INSTANCE0.VS12;CONFIG0.RES0.INSTANCE0.VS12;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.VISIONSENSOR13;CONFIG0.RES0.INSTANCE0.VISIONSENSOR13;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TAPP1_DETECTED;CONFIG0.RES0.INSTANCE0.TAPP1_DETECTED;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TWOAXISPICKPLACE1_MOVINGX;CONFIG0.RES0.INSTANCE0.TWOAXISPICKPLACE1_MOVINGX;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TWOAXISPICKPLACE1_MOVINGZ;CONFIG0.RES0.INSTANCE0.TWOAXISPICKPLACE1_MOVINGZ;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TWOAXISPICKPLACE1_ROTATING;CONFIG0.RES0.INSTANCE0.TWOAXISPICKPLACE1_ROTATING;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.RETROREFLECTIVESENSOR5;CONFIG0.RES0.INSTANCE0.RETROREFLECTIVESENSOR5;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.RETROREFLECTIVESENSOR6;CONFIG0.RES0.INSTANCE0.RETROREFLECTIVESENSOR6;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.RETRO7;CONFIG0.RES0.INSTANCE0.RETRO7;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.VS20;CONFIG0.RES0.INSTANCE0.VS20;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.VS21;CONFIG0.RES0.INSTANCE0.VS21;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.VS22;CONFIG0.RES0.INSTANCE0.VS22;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.VISIONSENSOR23;CONFIG0.RES0.INSTANCE0.VISIONSENSOR23;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TAPP2_DETECTED;CONFIG0.RES0.INSTANCE0.TAPP2_DETECTED;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TWOAXISPICKPLACE2_MOVINGX;CONFIG0.RES0.INSTANCE0.TWOAXISPICKPLACE2_MOVINGX;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TWOAXISPICKPLACE2_MOVINGZ;CONFIG0.RES0.INSTANCE0.TWOAXISPICKPLACE2_MOVINGZ;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TWOAXISPICKPLACE2_ROTATING;CONFIG0.RES0.INSTANCE0.TWOAXISPICKPLACE2_ROTATING;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.RETROREFLECTIVESENSOR8;CONFIG0.RES0.INSTANCE0.RETROREFLECTIVESENSOR8;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.RETROREFLECTIVESENSOR9;CONFIG0.RES0.INSTANCE0.RETROREFLECTIVESENSOR9;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.RETROREFLECTIVESENSOR10;CONFIG0.RES0.INSTANCE0.RETROREFLECTIVESENSOR10;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.VISIONSENSOR30;CONFIG0.RES0.INSTANCE0.VISIONSENSOR30;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.VISIONSENSOR31;CONFIG0.RES0.INSTANCE0.VISIONSENSOR31;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.VISIONSENSOR32;CONFIG0.RES0.INSTANCE0.VISIONSENSOR32;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.VISIONSENSOR33;CONFIG0.RES0.INSTANCE0.VISIONSENSOR33;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.RETRO11;CONFIG0.RES0.INSTANCE0.RETRO11;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.RETRO12;CONFIG0.RES0.INSTANCE0.RETRO12;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.RETRO13;CONFIG0.RES0.INSTANCE0.RETRO13;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.RETRO14;CONFIG0.RES0.INSTANCE0.RETRO14;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.RETRO15;CONFIG0.RES0.INSTANCE0.RETRO15;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.RETRO16;CONFIG0.RES0.INSTANCE0.RETRO16;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.TAPP0X;CONFIG0.RES0.INSTANCE0.TAPP0X;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.TAPP0Z;CONFIG0.RES0.INSTANCE0.TAPP0Z;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.TAPP0_GRAB;CONFIG0.RES0.INSTANCE0.TAPP0_GRAB;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.TAPP0_ROTATECW;CONFIG0.RES0.INSTANCE0.TAPP0_ROTATECW;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.TAPP0_ROTATECCW;CONFIG0.RES0.INSTANCE0.TAPP0_ROTATECCW;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.BC_6M_0;CONFIG0.RES0.INSTANCE0.BC_6M_0;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.BC_6M_1;CONFIG0.RES0.INSTANCE0.BC_6M_1;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.BC_6M_2;CONFIG0.RES0.INSTANCE0.BC_6M_2;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.BC_6M_3;CONFIG0.RES0.INSTANCE0.BC_6M_3;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.BC_6M_4;CONFIG0.RES0.INSTANCE0.BC_6M_4;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.TAPP1X;CONFIG0.RES0.INSTANCE0.TAPP1X;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TAPP1Z;CONFIG0.RES0.INSTANCE0.TAPP1Z;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.TAPP1_GRAB;CONFIG0.RES0.INSTANCE0.TAPP1_GRAB;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.TAPP1_ROTATECCW;CONFIG0.RES0.INSTANCE0.TAPP1_ROTATECCW;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.TAPP1_ROTATECW;CONFIG0.RES0.INSTANCE0.TAPP1_ROTATECW;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.GREENBOXDETECTED;CONFIG0.RES0.INSTANCE0.GREENBOXDETECTED;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.TAPP2X;CONFIG0.RES0.INSTANCE0.TAPP2X;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.TAPP2Z;CONFIG0.RES0.INSTANCE0.TAPP2Z;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.TAPP2_GRAB;CONFIG0.RES0.INSTANCE0.TAPP2_GRAB;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.TAPP2_ROTATECW;CONFIG0.RES0.INSTANCE0.TAPP2_ROTATECW;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.TAPP2_ROTATECCW;CONFIG0.RES0.INSTANCE0.TAPP2_ROTATECCW;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.BC_2M_0;CONFIG0.RES0.INSTANCE0.BC_2M_0;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.BLUEBOXDETECTED;CONFIG0.RES0.INSTANCE0.BLUEBOXDETECTED;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.GREYBOXDETECTED0;CONFIG0.RES0.INSTANCE0.GREYBOXDETECTED0;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.STACKLIGHT0_GREEN;CONFIG0.RES0.INSTANCE0.STACKLIGHT0_GREEN;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.STACKLIGHT0_YELLOW;CONFIG0.RES0.INSTANCE0.STACKLIGHT0_YELLOW;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.STACKLIGHT0_RED;CONFIG0.RES0.INSTANCE0.STACKLIGHT0_RED;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.STACKLIGHT1_GREEN;CONFIG0.RES0.INSTANCE0.STACKLIGHT1_GREEN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.STACKLIGHT1_YELLOW;CONFIG0.RES0.INSTANCE0.STACKLIGHT1_YELLOW;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.STACKLIGHT1_RED;CONFIG0.RES0.INSTANCE0.STACKLIGHT1_RED;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.STACKLIGHT2_GREEN;CONFIG0.RES0.INSTANCE0.STACKLIGHT2_GREEN;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.STACKLIGHT2_YELLOW;CONFIG0.RES0.INSTANCE0.STACKLIGHT2_YELLOW;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.STACKLIGHT2_RED;CONFIG0.RES0.INSTANCE0.STACKLIGHT2_RED;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.LIGHTINDICATOR_RED_2;CONFIG0.RES0.INSTANCE0.LIGHTINDICATOR_RED_2;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.BLUEGRABBED;CONFIG0.RES0.INSTANCE0.BLUEGRABBED;INT;
84;VAR;CONFIG0.RES0.INSTANCE0.GREENGRABBED;CONFIG0.RES0.INSTANCE0.GREENGRABBED;INT;
85;VAR;CONFIG0.RES0.INSTANCE0.GREYGRABBED;CONFIG0.RES0.INSTANCE0.GREYGRABBED;INT;
86;VAR;CONFIG0.RES0.INSTANCE0.BLUEMISSED;CONFIG0.RES0.INSTANCE0.BLUEMISSED;INT;
87;VAR;CONFIG0.RES0.INSTANCE0.GREENMISSED;CONFIG0.RES0.INSTANCE0.GREENMISSED;INT;
88;VAR;CONFIG0.RES0.INSTANCE0.GREYMISSED;CONFIG0.RES0.INSTANCE0.GREYMISSED;INT;
89;VAR;CONFIG0.RES0.INSTANCE0.FACTORYRESET;CONFIG0.RES0.INSTANCE0.FACTORYRESET;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.STARTCONDITION;CONFIG0.RES0.INSTANCE0.STARTCONDITION;BOOL;
91;FB;CONFIG0.RES0.INSTANCE0.RS1;CONFIG0.RES0.INSTANCE0.RS1;RS;
92;VAR;CONFIG0.RES0.INSTANCE0.RS1.EN;CONFIG0.RES0.INSTANCE0.RS1.EN;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.RS1.ENO;CONFIG0.RES0.INSTANCE0.RS1.ENO;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.RS1.S;CONFIG0.RES0.INSTANCE0.RS1.S;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.RS1.R1;CONFIG0.RES0.INSTANCE0.RS1.R1;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.RS1.Q1;CONFIG0.RES0.INSTANCE0.RS1.Q1;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.TAPP0ZPT;CONFIG0.RES0.INSTANCE0.TAPP0ZPT;TIME;
98;VAR;CONFIG0.RES0.INSTANCE0.RCW0PT;CONFIG0.RES0.INSTANCE0.RCW0PT;TIME;
99;VAR;CONFIG0.RES0.INSTANCE0.RCW1PT;CONFIG0.RES0.INSTANCE0.RCW1PT;TIME;
100;VAR;CONFIG0.RES0.INSTANCE0.RCW2PT;CONFIG0.RES0.INSTANCE0.RCW2PT;TIME;
101;VAR;CONFIG0.RES0.INSTANCE0.TAPP1ZPT;CONFIG0.RES0.INSTANCE0.TAPP1ZPT;TIME;
102;VAR;CONFIG0.RES0.INSTANCE0.TAPP2ZPT;CONFIG0.RES0.INSTANCE0.TAPP2ZPT;TIME;
103;VAR;CONFIG0.RES0.INSTANCE0.TAPP0ZET;CONFIG0.RES0.INSTANCE0.TAPP0ZET;TIME;
104;VAR;CONFIG0.RES0.INSTANCE0.TAPP1ZET;CONFIG0.RES0.INSTANCE0.TAPP1ZET;TIME;
105;VAR;CONFIG0.RES0.INSTANCE0.TAPP2ZET;CONFIG0.RES0.INSTANCE0.TAPP2ZET;TIME;
106;VAR;CONFIG0.RES0.INSTANCE0.GRAB0PT;CONFIG0.RES0.INSTANCE0.GRAB0PT;TIME;
107;VAR;CONFIG0.RES0.INSTANCE0.GRAB2PT;CONFIG0.RES0.INSTANCE0.GRAB2PT;TIME;
108;VAR;CONFIG0.RES0.INSTANCE0.GRAB1PT;CONFIG0.RES0.INSTANCE0.GRAB1PT;TIME;
109;VAR;CONFIG0.RES0.INSTANCE0.GRAB0ET;CONFIG0.RES0.INSTANCE0.GRAB0ET;TIME;
110;VAR;CONFIG0.RES0.INSTANCE0.RCW0ET;CONFIG0.RES0.INSTANCE0.RCW0ET;TIME;
111;VAR;CONFIG0.RES0.INSTANCE0.RCW1ET;CONFIG0.RES0.INSTANCE0.RCW1ET;TIME;
112;VAR;CONFIG0.RES0.INSTANCE0.RCW2ET;CONFIG0.RES0.INSTANCE0.RCW2ET;TIME;
113;VAR;CONFIG0.RES0.INSTANCE0.GRAB1ET;CONFIG0.RES0.INSTANCE0.GRAB1ET;TIME;
114;VAR;CONFIG0.RES0.INSTANCE0.GRAB2ET;CONFIG0.RES0.INSTANCE0.GRAB2ET;TIME;
115;VAR;CONFIG0.RES0.INSTANCE0.GRAB0TPPT;CONFIG0.RES0.INSTANCE0.GRAB0TPPT;TIME;
116;VAR;CONFIG0.RES0.INSTANCE0.GRAB1TPPT;CONFIG0.RES0.INSTANCE0.GRAB1TPPT;TIME;
117;VAR;CONFIG0.RES0.INSTANCE0.GRAB2TPPT;CONFIG0.RES0.INSTANCE0.GRAB2TPPT;TIME;
118;VAR;CONFIG0.RES0.INSTANCE0.GRAB0TPET;CONFIG0.RES0.INSTANCE0.GRAB0TPET;TIME;
119;VAR;CONFIG0.RES0.INSTANCE0.GRAB1TPET;CONFIG0.RES0.INSTANCE0.GRAB1TPET;TIME;
120;VAR;CONFIG0.RES0.INSTANCE0.GRAB2TPET;CONFIG0.RES0.INSTANCE0.GRAB2TPET;TIME;
121;VAR;CONFIG0.RES0.INSTANCE0.GREYBOX;CONFIG0.RES0.INSTANCE0.GREYBOX;BOOL;
122;FB;CONFIG0.RES0.INSTANCE0.RS5;CONFIG0.RES0.INSTANCE0.RS5;RS;
123;VAR;CONFIG0.RES0.INSTANCE0.RS5.EN;CONFIG0.RES0.INSTANCE0.RS5.EN;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.RS5.ENO;CONFIG0.RES0.INSTANCE0.RS5.ENO;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.RS5.S;CONFIG0.RES0.INSTANCE0.RS5.S;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.RS5.R1;CONFIG0.RES0.INSTANCE0.RS5.R1;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.RS5.Q1;CONFIG0.RES0.INSTANCE0.RS5.Q1;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.GRABBEDMAX;CONFIG0.RES0.INSTANCE0.GRABBEDMAX;INT;
129;FB;CONFIG0.RES0.INSTANCE0.RS11;CONFIG0.RES0.INSTANCE0.RS11;RS;
130;VAR;CONFIG0.RES0.INSTANCE0.RS11.EN;CONFIG0.RES0.INSTANCE0.RS11.EN;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.RS11.ENO;CONFIG0.RES0.INSTANCE0.RS11.ENO;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.RS11.S;CONFIG0.RES0.INSTANCE0.RS11.S;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.RS11.R1;CONFIG0.RES0.INSTANCE0.RS11.R1;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.RS11.Q1;CONFIG0.RES0.INSTANCE0.RS11.Q1;BOOL;
135;FB;CONFIG0.RES0.INSTANCE0.RS9;CONFIG0.RES0.INSTANCE0.RS9;RS;
136;VAR;CONFIG0.RES0.INSTANCE0.RS9.EN;CONFIG0.RES0.INSTANCE0.RS9.EN;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.RS9.ENO;CONFIG0.RES0.INSTANCE0.RS9.ENO;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.RS9.S;CONFIG0.RES0.INSTANCE0.RS9.S;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.RS9.R1;CONFIG0.RES0.INSTANCE0.RS9.R1;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0.RS9.Q1;CONFIG0.RES0.INSTANCE0.RS9.Q1;BOOL;
141;FB;CONFIG0.RES0.INSTANCE0.RS10;CONFIG0.RES0.INSTANCE0.RS10;RS;
142;VAR;CONFIG0.RES0.INSTANCE0.RS10.EN;CONFIG0.RES0.INSTANCE0.RS10.EN;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.RS10.ENO;CONFIG0.RES0.INSTANCE0.RS10.ENO;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.RS10.S;CONFIG0.RES0.INSTANCE0.RS10.S;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE0.RS10.R1;CONFIG0.RES0.INSTANCE0.RS10.R1;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.RS10.Q1;CONFIG0.RES0.INSTANCE0.RS10.Q1;BOOL;
147;FB;CONFIG0.RES0.INSTANCE0.RS12;CONFIG0.RES0.INSTANCE0.RS12;RS;
148;VAR;CONFIG0.RES0.INSTANCE0.RS12.EN;CONFIG0.RES0.INSTANCE0.RS12.EN;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.RS12.ENO;CONFIG0.RES0.INSTANCE0.RS12.ENO;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0.RS12.S;CONFIG0.RES0.INSTANCE0.RS12.S;BOOL;
151;VAR;CONFIG0.RES0.INSTANCE0.RS12.R1;CONFIG0.RES0.INSTANCE0.RS12.R1;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE0.RS12.Q1;CONFIG0.RES0.INSTANCE0.RS12.Q1;BOOL;
153;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
154;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
158;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
160;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
161;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
163;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
164;FB;CONFIG0.RES0.INSTANCE0.RS14;CONFIG0.RES0.INSTANCE0.RS14;RS;
165;VAR;CONFIG0.RES0.INSTANCE0.RS14.EN;CONFIG0.RES0.INSTANCE0.RS14.EN;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE0.RS14.ENO;CONFIG0.RES0.INSTANCE0.RS14.ENO;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.RS14.S;CONFIG0.RES0.INSTANCE0.RS14.S;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0.RS14.R1;CONFIG0.RES0.INSTANCE0.RS14.R1;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE0.RS14.Q1;CONFIG0.RES0.INSTANCE0.RS14.Q1;BOOL;
170;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
171;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
175;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
177;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
178;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
180;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
181;FB;CONFIG0.RES0.INSTANCE0.RS15;CONFIG0.RES0.INSTANCE0.RS15;RS;
182;VAR;CONFIG0.RES0.INSTANCE0.RS15.EN;CONFIG0.RES0.INSTANCE0.RS15.EN;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE0.RS15.ENO;CONFIG0.RES0.INSTANCE0.RS15.ENO;BOOL;
184;VAR;CONFIG0.RES0.INSTANCE0.RS15.S;CONFIG0.RES0.INSTANCE0.RS15.S;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE0.RS15.R1;CONFIG0.RES0.INSTANCE0.RS15.R1;BOOL;
186;VAR;CONFIG0.RES0.INSTANCE0.RS15.Q1;CONFIG0.RES0.INSTANCE0.RS15.Q1;BOOL;
187;FB;CONFIG0.RES0.INSTANCE0.RS16;CONFIG0.RES0.INSTANCE0.RS16;RS;
188;VAR;CONFIG0.RES0.INSTANCE0.RS16.EN;CONFIG0.RES0.INSTANCE0.RS16.EN;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE0.RS16.ENO;CONFIG0.RES0.INSTANCE0.RS16.ENO;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE0.RS16.S;CONFIG0.RES0.INSTANCE0.RS16.S;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE0.RS16.R1;CONFIG0.RES0.INSTANCE0.RS16.R1;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE0.RS16.Q1;CONFIG0.RES0.INSTANCE0.RS16.Q1;BOOL;
193;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
194;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
195;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
198;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
200;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
201;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
202;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
203;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
204;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
205;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
206;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
